time,timetext,size,latitude,longitude,address
2015-04-26,2015년 4월 26일,5.6,24.03 N,122.44 E,대만 타이베이 남동쪽 145km 해역
2015-04-25,2015년 4월 25일,6.6,28.19 N,84.87 E,네팔 카트만두 북서쪽 70km 지역
2015-04-25,2015년 4월 25일,7.5,28.17 N,84.73 E,네팔 카트만두 북서쪽 77km 지역
2015-04-20,2015년 4월 20일,5.7,24.01 N,122.39 E,대만 타이베이 남동쪽 144km 해역
2015-04-20,2015년 4월 20일,5.8,24.12 N,122.41 E,대만 타이베이 남동쪽 136km 해역
2015-04-20,2015년 4월 20일,6.3,24.05 N,122.37 E,대만 타이베이 남동쪽 139km 해역
2015-03-30,2015년 3월 30일,7.6,-4.7 N,152.7 E,파푸아뉴기니 타론 남서쪽 45km 해역
2015-03-25,2015년 3월 25일,5,42.4 N,143.1 E,일본 홋카이도 구시로 서남서쪽 123km 지역
2015-03-23,2015년 3월 23일,6,23.7 N,121.76 E,대만 화련 남동쪽 35km 해역
2015-03-23,2015년 3월 23일,6.1,-18.44 N,-69.36 E,칠레 아리카 동쪽 99km 지역
2015-03-11,2015년 3월 11일,6.2,6.83 N,-73.01 E,콜롬비아 보고타 북북동쪽 272km 지역
2015-02-24,2015년 2월 24일,5.9,39.6 N,143.5 E,일본 혼슈 이와테현 모리오카 동쪽 201km 해역
2015-02-21,2015년 2월 21일,5.9,39.9 N,143.6 E,일본 혼슈 이와테현 모리오카 동쪽 210km 해역
2015-02-20,2015년 2월 20일,6.1,39.8 N,143.7 E,일본 혼슈 이와테현 모리오카 동쪽 218km 해역
2015-02-17,2015년 2월 17일,5.7,40.1 N,142.1 E,일본 혼슈 이와테현 모리오카 동북동쪽 92km 해역
2015-02-17,2015년 2월 17일,6.9,39.9 N,144.5 E,일본 혼슈 이와테현 모리오카 동쪽 287km 해역
2015-02-14,2015년 2월 14일,6.1,22.66 N,121.46 E,대만 카오슝 동쪽 125km 해역
2015-02-12,2015년 2월 12일,6.9,-23.16 N,-67.18 E,칠레 산페드로 드 아타카마 동남동쪽 109km 지역
2015-02-06,2015년 2월 6일,5,33.7 N,134.4 E,일본 시코쿠 도쿠시마 남남서쪽 44km 지역
2015-02-02,2015년 2월 2일,6.3,-32.72 N,-67.06 E,아르헨티나 라푼타 북서쪽 87km 지역
2015-01-25,2015년 1월 25일,5.7,29.3 N,140.1 E,일본 혼슈 시즈오카현 시즈오카 남남동쪽 651km 해역
2015-01-07,2015년 1월 7일,5.4,24.26 N,121.7 E,대만 타이베이 남남동쪽 86km 지역
2014-12-25,2014년 12월 25일,5.5,37.2 N,141.6 E,일본 후쿠시마현 후쿠시마 동남동쪽 117km 해역
2014-12-20,2014년 12월 20일,5.8,37.4 N,141.6 E,일본 후쿠시마현 후쿠시마 동남동쪽 107km 해역
2014-12-11,2014년 12월 11일,6.8,25.7 N,122.17 E,대만 타이베이 북동쪽 104km 해역
2014-12-06,2014년 12월 6일,5.1,35.5 N,135.7 E,일본 교토부(혼슈) 교토 북쪽 55km 지역
2014-11-26,2014년 11월 26일,7,1.9 N,126.6 E,인도네시아 테르나테 북서쪽 150km 해역
2014-11-22,2014년 11월 22일,6.8,36.7 N,137.9 E,일본 혼슈 나가노현 나가노 서북서쪽 27km 지역
2014-11-15,2014년 11월 15일,7.3,1.94 N,126.65 E,인도네시아 테르나테 북북서쪽 150km 해역
2014-10-22,2014년 10월 22일,5.5,27.4 N,128.7 E,일본 오키나와현 오키나와 북동쪽 166km 해역
2014-10-16,2014년 10월 16일,5.9,32.1 N,140.7 E,일본 가나가와현 요코하마 남남동쪽 384km 해역
2014-10-14,2014년 10월 14일,7.4,12.61 N,-88.07 E,엘살바도르 인티푸카 남쪽 64km 해역
2014-10-11,2014년 10월 11일,5.6,40.9 N,143.2 E,일본 혼슈 아오모리현 아오모리 동쪽 206km 해역
2014-10-11,2014년 10월 11일,6.1,41.0 N,143.2 E,일본 혼슈 아오모리현 아오모리 동쪽 207km 해역
2014-10-07,2014년 10월 7일,6,23.41 N,100.52 E,중국 린창시 남동쪽 70km 지역
2014-10-03,2014년 10월 3일,5.5,40.2 N,142.6 E,일본 혼슈 이와테현 모리오카 동북동쪽 135km 해역
2014-09-26,2014년 9월 26일,6.2,61.97 N,-151.79 E,미국 알래스카 앵커리지 북서쪽 130km 지역
2014-09-24,2014년 9월 24일,6.2,-23.85 N,-66.55 E,아르헨티나 산살바도르 서북서쪽 133km 지역
2014-09-17,2014년 9월 17일,7.1,13.74 N,144.54 E,괌 하갓냐 북서쪽 37km 해역
2014-09-16,2014년 9월 16일,5.6,36.1 N,139.9 E,일본 도쿄 북동쪽 50km 지역
2014-09-03,2014년 9월 3일,5.2,36.9 N,139.5 E,일본 혼슈 도치기현 우쓰노미야 북서쪽 51km 지역
2014-08-29,2014년 8월 29일,6.1,32.1 N,132.2 E,일본 규슈 미야자키현 미야타키 동북동쪽 77km 해역
2014-08-25,2014년 8월 25일,6.8,-15.04 N,-74.03 E,페루 나즈카 동남동쪽 101km 지역
2014-08-24,2014년 8월 24일,6,38.21 N,-122.32 E,미국 샌프란시스코 북북동쪽 50km 지역
2014-08-24,2014년 8월 24일,6.6,-32.7 N,-71.39 E,칠레 산티아고 북서쪽 108km 지역
2014-08-10,2014년 8월 10일,6.1,41.1 N,142.3 E,일본 혼슈 아오모리현 아오모리 동북동쪽 134km 해역
2014-08-03,2014년 8월 3일,6.1,27.25 N,103.43 E,중국 웬핑 서북서쪽 11km 지역
2014-08-03,2014년 8월 3일,7.2,0.9 N,146.2 E,파푸아뉴기니 로렌가우 북북서쪽 334km 해역
2014-07-29,2014년 7월 29일,6.3,17.84 N,-95.52 E,멕시코 아카유칸 서쪽 65km 지역
2014-07-21,2014년 7월 21일,6.2,44.7 N,148.3 E,일본 홋카이도 구시로 동북동쪽 368km 해역
2014-07-12,2014년 7월 12일,6.8,37.0 N,142.6 E,일본 혼슈 이바라키현 미토 동북동쪽 203km 해역
2014-07-08,2014년 7월 8일,5.8,42.7 N,141.3 E,일본 홋카이도 삿포로 남쪽 40km 지역
2014-07-07,2014년 7월 7일,7.1,14.8 N,-92.6 E,멕시코 마자탄 서남서쪽 17km 해역
2014-07-05,2014년 7월 5일,5.8,39.7 N,142.2 E,일본 후쿠시마현 후쿠시마 북동쪽 263km 해역
2014-07-01,2014년 7월 1일,6.1,28.5 N,139.5 E,일본 도쿄 남쪽 800km 해역
2014-06-29,2014년 6월 29일,7.1,-55.56 N,-28.57 E,아르헨티나 우수아이아 동남동쪽 2497km 해역
2014-06-29,2014년 6월 29일,6.2,24.6 N,142.2 E,일본 이오지마 동남동쪽 91km 해역
2014-06-24,2014년 6월 24일,8,51.8 N,178.76 E,알라스카 리틀 시트킨섬 남동쪽 24km 해역
2014-06-24,2014년 6월 24일,7.2,-30.1 N,-177.0 E,뉴질랜드 라울섬 남동쪽 126km 해역
2014-06-16,2014년 6월 16일,6.1,37.7 N,-162.0 E,알라스카 노아턱 동북동쪽 31km 지역
2014-06-16,2014년 6월 16일,5.8,37.1 N,141.2 E,일본 후쿠시마현 후쿠시마 남동쪽 98km 해역
2014-06-16,2014년 6월 16일,5.6,36.6 N,141.9 E,일본 이바라키현 미토 동쪽 130km 해역
2014-06-15,2014년 6월 15일,5.5,39.4 N,141.1 E,일본 이와테현 모리오카 남쪽 34km 지역
2014-06-08,2014년 6월 8일,5.2,39.1 N,141.8 E,일본 이와테현 모리오카 남동쪽 87km 지역
2014-06-07,2014년 6월 7일,6,67.88 N,-162.38 E,알라스카 노아턱 북동쪽 42km 지역
2014-05-30,2014년 5월 30일,5.9,24.98 N,97.87 E,중국 잉장현 북북서쪽 35km 지역
2014-05-21,2014년 5월 21일,5.9,23.74 N,121.45 E,대만 화롄 남남서쪽 33km 지역
2014-05-10,2014년 5월 10일,6,17.26 N,-100.75 E,멕시코 테크판 데 갈레아나 서쪽 14km 지역
2014-05-09,2014년 5월 9일,6.8,17.2 N,-100.8 E,멕시코 테크판 데 갈레아나 서남서쪽 13km 지역
2014-05-05,2014년 5월 5일,6,19.7 N,99.68 E,태국 치앙라이 남서쪽 27km 지역
2014-05-05,2014년 5월 5일,6.2,35.0 N,139.4 E,일본 도쿄 남남서쪽 80km 해역
2014-04-19,2014년 4월 19일,7.8,-6.7 N,155.0 E,파푸아뉴기니 팡구나 남서쪽 68km 해역
2014-04-18,2014년 4월 18일,7.5,17.55 N,-100.9 E,멕시코 아카풀코 북서쪽 130km 지역
2014-04-13,2014년 4월 13일,7.7,-11.48 N,162.06 E,솔로몬제도 키라키라 남쪽 114km 해역
2014-04-13,2014년 4월 13일,8.3,-11.34 N,162.34 E,솔로몬제도 키라키라 남남동쪽 108km 해역
2014-04-12,2014년 4월 12일,6.6,11.6 N,-86.1 E,니카라과 난다이메 남남서쪽 18km 지역
2014-04-11,2014년 4월 11일,7.3,-6.6 N,155.1 E,파푸아뉴기니 팡구나 남서쪽 52km 해역
2014-04-11,2014년 4월 11일,6.1,12.54 N,-86.47 E,니카라과 라레이나가 남동쪽 18km 지역
2014-04-03,2014년 4월 3일,7.6,-20.5 N,-70.4 E,칠레 이키케 남쪽 19km 지역
2014-04-03,2014년 4월 3일,5.3,39.2 N,141.8 E,일본 이와테현 모리오카 남동쪽 79km 지역
2014-04-02,2014년 4월 2일,8,-19.8 N,-70.8 E,칠레 이키케 북서쪽 83km 해역
2014-03-19,2014년 3월 19일,5.6,24.05 N,122.27 E,대만 타이베이 남동쪽 133km 해역
2014-03-17,2014년 3월 17일,7,-19.84 N,-70.57 E,칠레 이퀴크 북서쪽 61km 해역
2014-03-15,2014년 3월 15일,6.2,-14.06 N,-76.23 E,페루 파라카스 남남동쪽 21km 지역
2014-03-14,2014년 3월 14일,6.1,33.7 N,131.9 E,일본 규슈 오이타현 북북동쪽 58km 해역
2014-03-03,2014년 3월 3일,6.6,27.4 N,127.4 E,일본 오키나와현 오키나와 북북서쪽 125km 해역
2014-02-12,2014년 2월 12일,6.8,35.92 N,82.56 E,중국 호탄 동남동쪽 269km 지역
2014-02-06,2014년 2월 6일,5.6,38.6 N,142.4 E,일본 미야기현 센다이 북동쪽 138km 해역
2014-01-20,2014년 1월 20일,6.3,-40.65 N,175.86 E,뉴질랜드 웰링턴 북동쪽 115km 지역
2014-01-09,2014년 1월 9일,5.6,24.6 N,123.5 E,일본 오키나와 이시가키 북서쪽 70km 해역
2014-01-07,2014년 1월 7일,6.1,25.36 N,123.19 E,대만 타이베이 동북동쪽 176km 해역
2013-12-31,2013년 12월 31일,5.4,36.7 N,140.7 E,일본 이바라키현 미토 북북동쪽 42km 지역
2013-12-23,2013년 12월 23일,5.8,35.7 N,142.3 E,일본 이바라키현 미토 동남동쪽 180km 해역
2013-12-23,2013년 12월 23일,5.7,35.7 N,142.2 E,일본 이바라키현 미토 동남동쪽 172km 해역
2013-12-21,2013년 12월 21일,5.3,36.0 N,140.2 E,일본 도쿄 북동쪽 57km 지역
2013-12-16,2013년 12월 16일,5.1,31.1 N,110.4 E,중국 후베이성 이창시 서북서쪽 97km 지역
2013-12-14,2013년 12월 14일,5.5,35.6 N,140.8 E,일본 혼슈 지바현 지바 동쪽 63km 해역
2013-12-03,2013년 12월 3일,5.5,36.6 N,141.6 E,일본 혼슈 이바라키현 미토 동북동쪽 104km 해역
2013-11-23,2013년 11월 23일,5.5,44.57 N,124.0 E,중국 길림성 창춘시 북서쪽 135km 지역
2013-11-22,2013년 11월 22일,5.3,44.7 N,124.1 E,중국 길림성 창춘시 북서쪽 138km 지역
2013-11-19,2013년 11월 19일,5.7,34.4 N,137.1 E,일본 혼슈 아이치현 나고야 남쪽 89km 해역
2013-11-17,2013년 11월 17일,7.8,-60.1 N,-46.0 E,아르헨티나 우수아이아 동남동쪽 1453km 해역
2013-11-16,2013년 11월 16일,5.4,35.6 N,140.2 E,일본 혼슈 지바현 지바 동쪽 9km 지역
2013-11-10,2013년 11월 10일,5.5,36.0 N,140.1 E,일본 혼슈 지바현 지바 북쪽 44km 지역
2013-11-03,2013년 11월 3일,5,36.0 N,140.2 E,일본 혼슈 지바현 지바 북쪽 45km 지역
2013-10-31,2013년 10월 31일,6.3,23.55 N,121.42 E,대만 화롄 남남서쪽 53km 지역
2013-10-31,2013년 10월 31일,5.4,44.64 N,124.08 E,중국 지린성 북서쪽 135km 지역
2013-10-30,2013년 10월 30일,5.1,43.19 N,130.98 E,중국 연변 동북동쪽 125km 지역
2013-10-26,2013년 10월 26일,6.8,37.2 N,144.6 E,일본 도쿄 동북동쪽 474km 해역
2013-10-16,2013년 10월 16일,7.1,6.6 N,154.9 E,파푸아뉴기니 팡구나 서남서쪽 71km 해역
2013-10-15,2013년 10월 15일,7.2,9.76 N,124.17 E,필리핀 타그빌라란 북동쪽 33km 지역
2013-09-28,2013년 9월 28일,6.8,27.26 N,65.59 E,파키스탄 아와란 북북동쪽 96km 지역
2013-09-24,2013년 9월 24일,7.4,27.03 N,65.52 E,파키스탄 아와란 북북동쪽 69km 지역
2013-09-20,2013년 9월 20일,5.8,37.1 N,140.7 E,일본 혼슈 후쿠시마현 후쿠시마 남남동쪽 76km 지역
2013-09-04,2013년 9월 4일,6.9,29.8 N,139.0 E,일본 도쿄 남쪽 654km 해역
2013-09-02,2013년 9월 2일,5.8,42.3 N,133.9 E,러시아 블라디보스톡 남동쪽 188km 해역
2013-08-31,2013년 8월 31일,7,51.71 N,175.37 E,알래스카 아닥 동남동쪽 91km 해역
2013-08-21,2013년 8월 21일,6.1,17.01 N,-99.36 E,멕시코 멕시코시티 남쪽 268km 지역
2013-08-16,2013년 8월 16일,6.8,-41.8 N,174.2 E,뉴질랜드 블레넘 남남동쪽 37km 지역
2013-08-04,2013년 8월 4일,6,38.1 N,141.8 E,일본 혼슈 미야기현 센다이 동남동쪽 83km 해역
2013-07-27,2013년 7월 27일,5.6,32.98 N,141.65 E,일본 도쿄 남남동쪽 350km 해역
2013-07-23,2013년 7월 23일,5.2,37.1 N,140.7 E,일본 혼슈 후쿠시마현 후쿠시마 남남동쪽 76km 지역
2013-07-20,2013년 7월 20일,5.6,36.3 N,141.9 E,일본 혼슈 이바라키현 미토 동쪽 128km 해역
2013-07-15,2013년 7월 15일,7.2,-60.6 N,-25.4 E,칠레 푼타 아레나스 남동쪽 2832km 해역
2013-07-10,2013년 7월 10일,5,39.6 N,141.6 E,일본 혼슈 이와테현 동남동쪽 40km 지역
2013-07-08,2013년 7월 8일,6.8,-6.02 N,149.75 E,파푸아뉴기니 칸드리안 북동쪽 30km 지역
2013-07-08,2013년 7월 8일,7.3,-3.84 N,154.04 E,파푸아뉴기니 타론 동북동쪽 131km 해역
2013-07-02,2013년 7월 2일,6.1,4.7 N,96.69 E,인도네시아 반다아체 남동쪽 179km 지역
2013-06-29,2013년 6월 29일,5.7,23.9 N,122.2 E,대만 타이베이 남남동쪽 143km 해역
2013-06-13,2013년 6월 13일,5.7,26.4 N,129.0 E,일본 오키나와현 오키나와 동쪽 133km 해역
2013-06-08,2013년 6월 8일,5.8,24.0 N,122.6 E,일본 오키나와 이시가키시 서남서쪽 160km 해역
2013-06-02,2013년 6월 2일,6.3,23.87 N,121.0 E,대만 타이베이 남남서쪽 135km 지역
2013-05-26,2013년 5월 26일,6,40.01 N,67.33 E,우즈베키스탄 지자흐 서남서쪽 45km 지역
2013-05-24,2013년 5월 24일,8.2,54.7 N,153.4 E,러시아 캄차카반도 북서쪽 390km 해역
2013-05-24,2013년 5월 24일,7.4,-23.1 N,-176.6 E,통가 누쿠알로파 남남서쪽 261km 해역
2013-05-21,2013년 5월 21일,5.9,23.2 N,123.8 E,대만 타이페이 남동쪽 309km 해역
2013-05-18,2013년 5월 18일,5.9,37.7 N,141.6 E,일본 혼슈 미야기현 센다이 남동쪽 90km 해역
2013-05-14,2013년 5월 14일,7,18.8 N,145.4 E,북마리아나제도 아그리한 서쪽 28km 해역
2013-05-02,2013년 5월 2일,5.7,34.8 N,141.66 E,일본 혼슈 지바현 지바 동남동쪽 167km 해역
2013-04-29,2013년 4월 29일,5.7,35.8 N,141.3 E,일본 혼슈 이바라키현 미토 남동쪽 97km 해역
2013-04-22,2013년 4월 22일,5,42.87 N,122.28 E,중국 랴오닝성 선양시 북서쪽 150km 지역
2013-04-21,2013년 4월 21일,6.7,29.9 N,139.6 E,일본 도쿄 남쪽 643km 해역
2013-04-20,2013년 4월 20일,6.9,30.31 N,102.93 E,중국 쓰촨성 낙산현 북서쪽 111km 지역
2013-04-19,2013년 4월 19일,7,46.2 N,150.9 E,러시아 쿠릴열도 쿠릴스크 동북동쪽 258km 해역
2013-04-18,2013년 4월 18일,5.9,25.1 N,123.5 E,일본 오키나와 이시가키 북서쪽 107km 해역
2013-04-17,2013년 4월 17일,5.8,38.5 N,141.6 E,일본 혼슈 미야기현 센다이 동북동쪽 69km 해역
2013-04-17,2013년 4월 17일,6.2,34.1 N,139.4 E,일본 혼슈 시즈오카현 시즈오카 남동쪽 135km 해역
2013-04-17,2013년 4월 17일,5.5,25.0 N,123.2 E,일본 오키나와 이시가키 북서쪽 120km 해역
2013-04-17,2013년 4월 17일,5.7,25.0 N,123.1 E,일본 오키나와 이시가키 북서쪽 100km 해역
2013-04-17,2013년 4월 17일,6.8,-3.18 N,142.51 E,파푸아뉴기니 아이타페 동남동쪽 18km 해안
2013-04-13,2013년 4월 13일,6,34.4 N,134.8 E,일본 와카야마현 와카야마 서북서쪽 39km 지역
2013-04-06,2013년 4월 6일,7.1,-3.53 N,138.46 E,인도네시아 자야푸라 남서쪽 274km 지역
2013-04-06,2013년 4월 6일,5.6,42.75 N,131.04 E,러시아 자루비노 북쪽 12km 지역
2013-04-05,2013년 4월 5일,6.2,42.71 N,131.1 E,러시아 자루비노 북쪽 9km 지역
2013-04-02,2013년 4월 2일,5.6,39.5 N,143.6 E,일본 혼슈 이와테현 모리오카 동쪽 211km 해역
2013-04-02,2013년 4월 2일,6.1,39.5 N,143.6 E,일본 혼슈 이와테현 모리오카 동쪽 211km 해역
2013-03-27,2013년 3월 27일,6,23.84 N,121.14 E,대만 화련 서남서쪽 48km 지역
2013-03-26,2013년 3월 26일,6.2,14.6 N,-90.43 E,과테말라 산 호세 피눌라 북북서쪽 6km 지역
2013-03-07,2013년 3월 7일,5.6,24.27 N,121.43 E,대만 화련 북북서쪽 37km 지역
2013-03-01,2013년 3월 1일,5.5,21.77 N,144.04 E,일본 이오지마 남동쪽 436km 해역
2013-02-25,2013년 2월 25일,6.2,36.9 N,139.4 E,일본 혼슈 도치기현 우쓰노미야 북서쪽 58km 지역
2013-02-19,2013년 2월 19일,5.8,35.3 N,141.2 E,일본 혼슈 지바현 동남동쪽 105km 해역
2013-02-14,2013년 2월 14일,6.9,67.68 N,142.49 E,러시아 베르호얀스크 동쪽 384km 지역
2013-02-09,2013년 2월 9일,7,1.14 N,-77.36 E,콜롬비아 파스토 남서쪽 11km 지역
2013-02-09,2013년 2월 9일,7,-10.91 N,165.96 E,솔로몬제도 키라키라 동쪽 443km 해역
2013-02-08,2013년 2월 8일,7.1,-10.95 N,165.94 E,솔로몬제도 키라키라 동쪽 441km 해역
2013-02-06,2013년 2월 6일,8,-10.75 N,165.09 E,솔로몬제도 키라키라 동쪽 347km 해역
2013-02-02,2013년 2월 2일,6.4,42.7 N,143.3 E,일본 훗카이도 구시로 서남서쪽 94km 지역
2013-01-31,2013년 1월 31일,6.7,-28.08 N,-70.73 E,칠레 코피아포 남남서쪽 90km 지역
2013-01-29,2013년 1월 29일,6,42.6 N,79.7 E,카자흐스탄 알마티 동남동쪽 238km 지역
2013-01-23,2013년 1월 23일,5.1,41.5 N,123.2 E,중국 랴오닝성 선양시 남서쪽 40km 지역
2013-01-07,2013년 1월 7일,5.6,24.38 N,122.96 E,대만 타이베이 동남동쪽 164km 해역
2013-01-05,2013년 1월 5일,7.7,55.29 N,-134.73 E,미국 알래스카 크레이그 서쪽 102km 해역
